"make","model","years","engine_size","fuel_type","price"
"Chevrolet","Tahoe",2020,"3","Petrol","73976.34"
"Toyota","RAV4",2011,"2.3","Petrol","29373.92"
"Honda","Pilot",2012,"3.8","Electric","68086.84"
"Honda","Civic",2012,"4.6","Diesel","71237.53"
"Audi","A3",2014,"1.8","Electric","32732.98"
"Toyota","Camry",2013,"3.7","Diesel","61151.11"
"BMW","X5",2015,"4","Electric","22362.38"
"BMW","3 Series",2016,"4.4","Electric","43415.96"
"Audi","A3",2013,"2.8","Electric","35794.53"
"Hyundai","Elantra",2012,"4.2","Petrol","43949.43"
"Audi","A3",2015,"3.4","Diesel","20890.91"
"Toyota","Corolla",2017,"1.1","Electric","67123.75"
"Hyundai","Santa Fe",2020,"1.2","Electric","48116.95"
"Volkswagen","Passat",2015,"1.1","Diesel","51955.96"
"Ford","Fiesta",2017,"3.8","Petrol","60833.9"
"Toyota","RAV4",2011,"4.3","Electric","30896.22"
"Nissan","Sentra",2020,"3.3","Electric","26844.95"
"Hyundai","Elantra",2020,"3.4","Diesel","67615.36"
"Mercedes-Benz","S-Class",2018,"2.5","Electric","25835.23"
"BMW","X5",2019,"1.4","Electric","31224.78"
"Toyota","Highlander",2013,"4.7","Petrol","15726.72"
"Chevrolet","Spark",2014,"1.1","Electric","16192.14"
"BMW","3 Series",2013,"3.7","Diesel","22924.13"
"Mercedes-Benz","C-Class",2020,"3.5","Electric","49134.5"
"Honda","Pilot",2011,"2.9","Diesel","68785.28"
"Audi","Q7",2012,"3.8","Diesel","74108.97"
"Toyota","Prius",2020,"2.6","Petrol","34838.21"
"Ford","Focus",2017,"1.2","Electric","48005.67"
"Honda","Fit",2019,"2.3","Electric","33188.8"
"Honda","CR-V",2011,"3","Electric","62894.47"
"Ford","Explorer",2012,"3","Petrol","54019.98"
"Mercedes-Benz","E-Class",2011,"1.1","Petrol","69370.76"
"Audi","A3",2017,"3.8","Electric","47387.1"
"Honda","CR-V",2015,"3.2","Electric","33412.38"
"Ford","F-150",2012,"1.5","Diesel","61421.48"
"Toyota","RAV4",2011,"1.2","Petrol","47082.98"
"Audi","Q7",2012,"3","Petrol","25832.16"
"Nissan","Altima",2012,"4.3","Petrol","70066.29"
"Toyota","Highlander",2014,"2.7","Electric","28965.81"
"Hyundai","Elantra",2020,"3.2","Diesel","36835.6"
"Mercedes-Benz","GLA",2011,"3.2","Petrol","56960.87"
"Volkswagen","Jetta",2015,"3.2","Electric","34791.92"
"BMW","3 Series",2011,"4.9","Diesel","42605.51"
"Mercedes-Benz","E-Class",2010,"4.3","Petrol","44210.71"
"Toyota","RAV4",2015,"1.3","Electric","71053.22"
"Ford","Mustang",2011,"2","Electric","24610.65"
"Chevrolet","Equinox",2013,"4.7","Electric","41928.02"
"BMW","5 Series",2014,"2.9","Electric","70913.85"
"Ford","Focus",2015,"3","Petrol","67567.93"
"Mercedes-Benz","S-Class",2018,"4.5","Diesel","53818.65"
"Volkswagen","Atlas",2017,"1.9","Electric","54497.99"
"BMW","7 Series",2010,"1.1","Petrol","36378.7"
"Audi","A6",2019,"4.6","Diesel","49541.44"
"Chevrolet","Impala",2019,"2.6","Electric","45862.59"
"Ford","Focus",2010,"2.6","Electric","58630.92"
"BMW","5 Series",2017,"1.6","Electric","50282.39"
"Chevrolet","Equinox",2013,"4.4","Electric","20480.41"
"Hyundai","Tucson",2012,"3.4","Electric","63252.44"
"Ford","Mustang",2013,"3.5","Diesel","63261.47"
"Nissan","Murano",2016,"2.9","Diesel","40591.34"
"Chevrolet","Malibu",2020,"2.9","Electric","70373.69"
"Toyota","Corolla",2016,"1.9","Diesel","30455.38"
"Audi","Q7",2020,"2.8","Diesel","39931.6"
"Honda","Accord",2010,"3.4","Petrol","39135.24"
"Toyota","Camry",2013,"2.2","Electric","23071.39"
"Toyota","Prius",2019,"2.6","Electric","63847.53"
"Honda","Civic",2020,"1.1","Petrol","16186.25"
"Volkswagen","Golf",2016,"4.3","Diesel","78898.65"
"Toyota","Camry",2014,"2.5","Petrol","27892.26"
"Chevrolet","Equinox",2010,"1","Petrol","38684.34"
"Honda","Accord",2020,"4.4","Electric","20308.38"
"Toyota","Highlander",2011,"3.5","Electric","16125.59"
"Honda","Pilot",2014,"1.6","Petrol","55665.97"
"Nissan","Altima",2017,"4.6","Petrol","49901.74"
"Chevrolet","Spark",2020,"3.2","Petrol","45077.29"
"Nissan","Sentra",2016,"1.5","Petrol","28021"
"Hyundai","Santa Fe",2011,"1.6","Diesel","73817.34"
"Mercedes-Benz","E-Class",2017,"2.1","Diesel","31087.13"
"Hyundai","Elantra",2015,"2.8","Diesel","40776.72"
"Ford","Focus",2010,"4.5","Diesel","34442.4"
"Chevrolet","Tahoe",2016,"1.2","Electric","25224.65"
"Mercedes-Benz","GLA",2011,"1.8","Petrol","59537.31"
"Hyundai","Elantra",2017,"3.9","Electric","36886.97"
"Honda","Fit",2020,"1.5","Petrol","74665.12"
"Audi","A4",2013,"4.8","Diesel","62755.92"
"Hyundai","Sonata",2012,"4.8","Petrol","63419"
"Ford","F-150",2011,"3.5","Electric","56946.74"
"Toyota","Highlander",2018,"3.9","Electric","79956.97"
"Audi","Q7",2016,"1.6","Electric","28093.4"
"Audi","Q7",2017,"3.1","Petrol","39059.41"
"Hyundai","Santa Fe",2013,"4.5","Petrol","19505.59"
"Toyota","Prius",2020,"1.1","Electric","55540.09"
"BMW","3 Series",2020,"2.9","Electric","71165.9"
"Chevrolet","Impala",2011,"4.2","Electric","28754.74"
"Audi","Q5",2019,"3.5","Petrol","27698.77"
"Honda","Pilot",2017,"1.4","Electric","64829.01"
"Hyundai","Santa Fe",2016,"2.1","Electric","29520.46"
"Audi","A3",2016,"3.5","Diesel","61357.37"
"Nissan","Altima",2013,"4.8","Diesel","76892.3"
"Mercedes-Benz","C-Class",2014,"1.2","Petrol","26630.56"
"Audi","Q5",2018,"4.7","Diesel","63454.14"
"Chevrolet","Spark",2011,"3.2","Diesel","68007.28"
"Hyundai","Tucson",2016,"1.4","Electric","22983.53"
"Hyundai","Tucson",2015,"4.6","Electric","75495.37"
"Nissan","Murano",2010,"1.7","Electric","65597.33"
"Audi","A6",2016,"2.4","Electric","57890.1"
"Mercedes-Benz","GLA",2018,"2.3","Petrol","77741.14"
"Volkswagen","Jetta",2020,"2.3","Diesel","44457.82"
"BMW","7 Series",2012,"3","Petrol","61831.88"
"Audi","Q5",2016,"2.5","Petrol","47540.3"
"Ford","Explorer",2020,"4.2","Diesel","61987.81"
"Audi","Q5",2011,"3.5","Petrol","38205"
"Honda","Pilot",2013,"1.3","Petrol","23346.81"
"Hyundai","Tucson",2014,"2.4","Petrol","70273.59"
"Ford","F-150",2014,"3.7","Diesel","57251.26"
"BMW","7 Series",2010,"3.5","Diesel","61936.86"
"Volkswagen","Jetta",2014,"3.4","Electric","25813.63"
"Mercedes-Benz","S-Class",2012,"3.8","Electric","28367.43"
"Toyota","Corolla",2012,"3.6","Electric","55903.55"
"BMW","5 Series",2010,"3.5","Electric","53383.01"
"Hyundai","Santa Fe",2015,"1.9","Electric","52042.65"
"Chevrolet","Impala",2010,"3.6","Electric","59615.17"
"Ford","Fiesta",2014,"2.8","Electric","31677.59"
"Honda","Accord",2013,"1.3","Petrol","29137.93"
"Ford","Explorer",2011,"1.7","Petrol","48076.92"
"Honda","Pilot",2020,"1.3","Petrol","65399.5"
"Hyundai","Tucson",2017,"2.2","Electric","43394.08"
"Ford","F-150",2017,"3.9","Diesel","23503.66"
"Hyundai","Tucson",2020,"2.9","Diesel","23205.33"
"BMW","7 Series",2011,"4.9","Petrol","27533.08"
"BMW","3 Series",2011,"2.2","Petrol","48522.5"
"Chevrolet","Equinox",2019,"2.3","Diesel","69435.29"
"Audi","Q5",2017,"2.1","Diesel","50059.87"
"Toyota","Corolla",2020,"2.1","Electric","57454.73"
"Honda","Accord",2020,"3.3","Diesel","32379.3"
"Hyundai","Sonata",2014,"2.6","Petrol","39433.59"
"Chevrolet","Impala",2020,"4.5","Electric","63271.3"
"Toyota","Camry",2012,"1.9","Petrol","18967.04"
"Ford","F-150",2013,"3.5","Diesel","41513.85"
"Honda","CR-V",2018,"1.4","Petrol","15843.5"
"Volkswagen","Jetta",2017,"2.3","Diesel","41080.54"
"Hyundai","Elantra",2012,"1.8","Electric","42487.44"
"Volkswagen","Golf",2012,"4.8","Petrol","66340.84"
"Audi","A3",2011,"2.6","Diesel","27159.02"
"BMW","5 Series",2010,"4.8","Diesel","17824.19"
"Honda","Accord",2012,"2.7","Diesel","26428.06"
"Nissan","Murano",2010,"2","Petrol","21476.51"
"Hyundai","Santa Fe",2010,"1.5","Electric","20920.44"
"Nissan","Rogue",2012,"2.9","Diesel","31267.37"
"Audi","A3",2018,"2.8","Electric","65687.17"
"Honda","Accord",2014,"2.2","Electric","46960.85"
"Toyota","Camry",2018,"2.9","Diesel","20236.2"
"Toyota","RAV4",2013,"2.3","Electric","64682.73"
"Hyundai","Elantra",2012,"5","Diesel","47723.32"
"Hyundai","Kona",2015,"4.9","Diesel","15046.56"
"Audi","A4",2015,"3.6","Petrol","31092.17"
"Audi","A3",2011,"1.9","Electric","17159.41"
"Audi","A6",2010,"3","Diesel","73398.55"
"Honda","Accord",2012,"2.7","Petrol","62422.6"
"Chevrolet","Tahoe",2014,"1.4","Petrol","17385.17"
"Chevrolet","Impala",2013,"1.1","Petrol","21172.57"
"Hyundai","Elantra",2015,"2.6","Electric","22378.13"
"Audi","A6",2010,"2.3","Diesel","47411.38"
"Mercedes-Benz","S-Class",2017,"4.1","Diesel","55437.3"
"Nissan","Murano",2017,"3.4","Diesel","51834.03"
"Toyota","RAV4",2013,"3.4","Electric","20675.93"
"Nissan","Versa",2018,"2.7","Petrol","20324.71"
"Volkswagen","Atlas",2012,"3.5","Diesel","17065.99"
"Hyundai","Santa Fe",2019,"3.4","Electric","26228.97"
"Mercedes-Benz","E-Class",2013,"2.3","Electric","27478.97"
"Audi","Q5",2010,"4","Electric","28278.46"
"Toyota","RAV4",2017,"2.3","Electric","57877.71"
"Mercedes-Benz","E-Class",2015,"4.6","Petrol","68149.91"
"BMW","X3",2016,"2.7","Diesel","17715.67"
"Hyundai","Kona",2010,"3.5","Petrol","40645.86"
"Nissan","Altima",2020,"2.3","Electric","62734.5"
"BMW","7 Series",2011,"4.4","Petrol","69416.1"
"Mercedes-Benz","E-Class",2016,"3.2","Electric","62240.23"
"Volkswagen","Tiguan",2020,"4","Diesel","68408"
"Honda","Fit",2020,"4.1","Petrol","23957.51"
"Ford","Fiesta",2019,"3.6","Electric","38867.12"
"Hyundai","Tucson",2014,"2.5","Diesel","71552.92"
"Audi","A4",2013,"4","Electric","73397.82"
"Nissan","Versa",2010,"4.3","Petrol","29480.39"
"Honda","CR-V",2013,"3.2","Diesel","79167.24"
"BMW","X5",2017,"3.7","Electric","49568.82"
"BMW","3 Series",2014,"2.6","Diesel","76643.16"
"Honda","Pilot",2010,"4.1","Electric","71233.31"
"BMW","3 Series",2012,"2.7","Petrol","55961.05"
"Audi","Q7",2010,"2.7","Petrol","21794.39"
"Audi","A6",2020,"4.3","Petrol","33704.62"
"Toyota","Highlander",2014,"4.4","Petrol","37490.27"
"Ford","Fiesta",2016,"3.8","Petrol","72312"
"BMW","X3",2010,"3.4","Petrol","50233.51"
"Chevrolet","Tahoe",2020,"1.5","Petrol","65738.06"
"Mercedes-Benz","C-Class",2019,"3.8","Electric","22362.6"
"Hyundai","Tucson",2010,"1.2","Electric","70761.2"
"BMW","5 Series",2018,"2","Electric","38165.94"
"Toyota","Highlander",2013,"4.4","Electric","24042.94"
"Chevrolet","Spark",2016,"2.5","Electric","33612.13"
"Volkswagen","Tiguan",2020,"1.6","Electric","70445.37"
"Honda","Accord",2016,"4.3","Petrol","61082.58"
"Ford","Mustang",2011,"4.4","Diesel","35714.5"
"Mercedes-Benz","C-Class",2013,"4","Diesel","56184.34"
"Honda","Civic",2019,"4","Diesel","69221.51"
"Mercedes-Benz","E-Class",2011,"3.8","Petrol","65323.65"
"BMW","5 Series",2017,"1.1","Diesel","21929.5"
"Chevrolet","Spark",2020,"1.1","Diesel","59208.3"
"Ford","Mustang",2015,"1.7","Electric","56206.1"
"Audi","A4",2013,"1.3","Petrol","21721.46"
"Chevrolet","Tahoe",2013,"1.4","Electric","24311.58"
"Mercedes-Benz","C-Class",2015,"4.1","Petrol","16543.11"
"Chevrolet","Spark",2014,"4.9","Diesel","39228.72"
"Volkswagen","Atlas",2017,"3.8","Diesel","30351.97"
"Honda","Pilot",2019,"3.7","Electric","71896.45"
"BMW","7 Series",2013,"2.2","Electric","51660.9"
"Honda","Accord",2019,"1.8","Diesel","54839.43"
"Toyota","Prius",2015,"3.6","Petrol","27824.48"
"Hyundai","Sonata",2010,"3.1","Diesel","31130.37"
"Chevrolet","Impala",2014,"1.5","Electric","76981.32"
"Toyota","Highlander",2010,"3","Petrol","79159.8"
"Audi","A6",2019,"2.8","Electric","74369.14"
"Chevrolet","Spark",2020,"1.9","Electric","76081.15"
"BMW","5 Series",2014,"4.9","Diesel","45932.09"
"Volkswagen","Atlas",2012,"1.4","Diesel","79611.66"
"Honda","CR-V",2017,"3.6","Diesel","61557.74"
"Volkswagen","Golf",2011,"1.4","Electric","42018.82"
"Nissan","Rogue",2019,"2.9","Diesel","22929.33"
"Volkswagen","Atlas",2011,"2.3","Electric","79727.84"
"Mercedes-Benz","C-Class",2017,"1.4","Diesel","30479.51"
"Mercedes-Benz","GLA",2020,"4","Diesel","32405.08"
"Volkswagen","Passat",2018,"4.1","Petrol","58984.41"
"Toyota","Camry",2011,"4.1","Petrol","73330.14"
"Chevrolet","Malibu",2010,"3.1","Diesel","32356.32"
"Chevrolet","Tahoe",2019,"1.2","Electric","22440.67"
"Nissan","Versa",2019,"4.7","Electric","23842.2"
"Audi","A4",2011,"5","Diesel","69139.61"
"Volkswagen","Passat",2018,"1.3","Diesel","24451.92"
"BMW","3 Series",2013,"2.2","Diesel","23200.59"
"Toyota","Prius",2015,"3.6","Diesel","30344.68"
"Audi","A6",2017,"2.5","Diesel","38162.55"
"Toyota","RAV4",2015,"2","Diesel","23201.82"
"BMW","X3",2016,"1.2","Diesel","24294.17"
"Mercedes-Benz","S-Class",2019,"2","Petrol","58478.06"
"Hyundai","Santa Fe",2010,"5","Electric","28964.56"
"Chevrolet","Impala",2013,"4.3","Petrol","44484.85"
"Honda","Civic",2012,"3.9","Diesel","59443.4"
"Chevrolet","Malibu",2019,"2.4","Diesel","72532"
"Audi","A4",2019,"4","Diesel","15548.3"
"Volkswagen","Tiguan",2016,"3.9","Petrol","62955.5"
"BMW","X3",2017,"3.2","Diesel","77889.39"
"Honda","Fit",2012,"3.6","Petrol","58074.11"
"Ford","F-150",2020,"1.8","Electric","71574.61"
"Honda","Accord",2015,"3","Diesel","58192.59"
"Audi","A4",2020,"3.6","Diesel","78238.31"
"Nissan","Murano",2014,"5","Petrol","28693.73"
"Audi","Q7",2013,"1.7","Petrol","26839.59"
"Nissan","Sentra",2020,"2.8","Diesel","39834.05"
"Nissan","Rogue",2020,"1.9","Diesel","28584.28"
"Honda","Civic",2016,"3.5","Electric","77480.37"
"Ford","Focus",2012,"3.5","Petrol","39439.08"
"Toyota","Camry",2017,"4","Petrol","53188.54"
"Toyota","Highlander",2011,"4","Diesel","55969.89"
"Ford","F-150",2013,"1.2","Diesel","61010.35"
"Chevrolet","Impala",2020,"1.8","Diesel","39636.87"
"BMW","X5",2016,"1.9","Petrol","37907.89"
"Audi","Q5",2010,"1.7","Petrol","52792.58"
"Ford","Focus",2013,"1.7","Diesel","77877.62"
"Hyundai","Tucson",2018,"3.8","Diesel","33404.99"
"Chevrolet","Spark",2017,"2.4","Diesel","26307.28"
"Nissan","Versa",2018,"4.6","Diesel","61985.1"
"Mercedes-Benz","C-Class",2018,"3.8","Diesel","38174.03"
"Audi","Q5",2016,"3.4","Electric","79442.3"
"Mercedes-Benz","GLC",2016,"4.8","Petrol","75595.24"
"Audi","A6",2018,"4.9","Electric","71838.37"
"Chevrolet","Equinox",2018,"2","Electric","42986.6"
"Hyundai","Kona",2017,"3.6","Diesel","41520.24"
"Mercedes-Benz","C-Class",2017,"4.2","Diesel","67662.09"
"Chevrolet","Malibu",2011,"2.4","Diesel","67668.04"
"Mercedes-Benz","E-Class",2017,"3","Electric","60307.3"
"Toyota","Highlander",2018,"4.6","Petrol","67901.21"
"BMW","X3",2014,"3.7","Diesel","41278.93"
"Chevrolet","Spark",2011,"2.3","Diesel","16290.17"
"Honda","Civic",2012,"3.1","Diesel","34277.32"
"Chevrolet","Malibu",2018,"4.2","Petrol","29078"
"BMW","Mustang",2020,"4.9","Diesel","42678.54"
"Honda","Pilot",2017,"4.2","Hybrid","44924.91"
"Nissan","Murano",2011,"4.2","Hybrid","76963.44"
"Honda","Pilot",2014,"1.2","Hybrid","65585.78"
"Volkswagen","Tiguan",2019,"1.4","Hybrid","63094.04"
"BMW","3 Series",2020,"4.9","Hybrid","16680.51"
"Hyundai","Tucson",2012,"2.7","Hybrid","23923.83"
"Honda","Pilot",2016,"3.1","Hybrid","57693.48"
"Ford","Focus",2020,"4.3","Hybrid","21501.18"
"BMW","5 Series",2015,"2.3","Hybrid","65545.35"
"Volkswagen","Tiguan",2018,"1.6","Hybrid","20047"
"Audi","A6",2017,"3.2","Hybrid","77178.21"
"Hyundai","Tucson",2014,"1","Hybrid","63001.2"
"Chevrolet","Malibu",2016,"3.5","Hybrid","43685.67"
"Chevrolet","Equinox",2014,"2.4","Hybrid","21424.91"
"Honda","CR-V",2018,"1.4","Hybrid","60765.16"
"Honda","Accord",2017,"1.9","Hybrid","66993.96"
"BMW","3 Series",2011,"2.5","Hybrid","50904.72"
"Nissan","Rogue",2018,"1.7","Hybrid","43444.88"
"Mercedes-Benz","GLA",2016,"1.8","Hybrid","73469.24"
"Volkswagen","Jetta",2016,"3.5","Hybrid","54433.53"
"Hyundai","Santa Fe",2013,"2.4","Hybrid","70716.94"
"Hyundai","Sonata",2019,"4.6","Hybrid","45396.1"
"BMW","7 Series",2012,"4","Hybrid","52868.57"
"Ford","Fiesta",2013,"2.2","Hybrid","51896.84"
"Chevrolet","Malibu",2018,"3.8","Hybrid","73782.95"
"Chevrolet","Spark",2012,"4.5","Hybrid","64102.36"
"Mercedes-Benz","GLC",2015,"3","Hybrid","56043.94"
"Audi","Q7",2011,"4.1","Hybrid","52269.23"
"Volkswagen","Atlas",2019,"2","Hybrid","61056.21"
"Chevrolet","Tahoe",2012,"1.7","Hybrid","42181.69"
"Hyundai","Kona",2015,"1","Hybrid","37363.56"
"Audi","Q7",2011,"3.8","Hybrid","20918.18"
"Mercedes-Benz","GLC",2018,"2.7","Hybrid","29417.96"
"Audi","Q5",2011,"3.7","Hybrid","58168.79"
"BMW","5 Series",2018,"1.9","Hybrid","74010.9"
"Volkswagen","Atlas",2018,"2.9","Hybrid","68705.26"
"Hyundai","Tucson",2018,"1.5","Hybrid","75459.35"
"Mercedes-Benz","C-Class",2020,"3.2","Hybrid","40187.19"
"Chevrolet","Malibu",2011,"1.9","Hybrid","46911.72"
"Chevrolet","Impala",2011,"2.6","Hybrid","15785.94"
"Audi","A6",2018,"4.6","Hybrid","33656.64"
"Audi","Q5",2020,"1.3","Hybrid","79408.1"
"Mercedes-Benz","GLC",2019,"1","Hybrid","23565.15"
"Honda","Civic",2010,"4.4","Hybrid","67284.44"
"Audi","A3",2016,"4.8","Hybrid","60848.89"
"Mercedes-Benz","GLC",2010,"2.2","Hybrid","75162.67"
"Hyundai","Elantra",2019,"2.1","Hybrid","24746.58"
"Chevrolet","Impala",2011,"5","Hybrid","54791.49"
"Mercedes-Benz","S-Class",2013,"2.8","Hybrid","63444.96"
"Audi","Q5",2017,"1.6","Hybrid","66476.81"
"Nissan","Versa",2015,"2.6","Hybrid","23638.96"
"Hyundai","Kona",2018,"1.3","Hybrid","38037.94"
"Hyundai","Santa Fe",2019,"1.7","Hybrid","58630.84"
"BMW","X5",2014,"3","Hybrid","61183.51"
"Chevrolet","Equinox",2016,"4.3","Hybrid","73867.31"
"Hyundai","Elantra",2016,"1.3","Hybrid","31995.16"
"Mercedes-Benz","C-Class",2019,"2.2","Hybrid","78258.62"
"Chevrolet","Equinox",2016,"2.7","Hybrid","74655.18"
"Chevrolet","Impala",2015,"1.6","Hybrid","75743.86"
"Nissan","Sentra",2013,"4.6","Hybrid","18010.66"
"Toyota","RAV4",2020,"1.5","Hybrid","27285.97"
"Chevrolet","Equinox",2013,"4.1","Hybrid","45851.89"
"Honda","Accord",2010,"3.9","Hybrid","32725.25"
"Chevrolet","Tahoe",2015,"3.2","Hybrid","27752.01"
"Chevrolet","Spark",2016,"1","Hybrid","59074.63"
"Ford","Fiesta",2010,"3.7","Hybrid","72156.36"
"BMW","X5",2015,"3.2","Hybrid","36879.05"
"Audi","Q5",2013,"5","Hybrid","16143.89"
"Nissan","Sentra",2010,"1.6","Hybrid","40430.27"
"Volkswagen","Tiguan",2013,"2.9","Hybrid","67448.45"
"Mercedes-Benz","E-Class",2013,"1.7","Hybrid","44933.03"
"BMW","3 Series",2018,"2.9","Hybrid","50166.9"
"Nissan","Versa",2012,"2.1","Hybrid","35121.26"
"Honda","CR-V",2017,"2.5","Hybrid","25121.36"
"Toyota","Prius",2019,"2","Hybrid","51878.57"
"Volkswagen","Tiguan",2015,"2.3","Hybrid","38816.45"
"Nissan","Murano",2020,"4.6","Hybrid","50948.91"
"Toyota","Highlander",2020,"4","Hybrid","31269.16"
"Nissan","Murano",2013,"2.7","Hybrid","16213.96"
"Toyota","Corolla",2018,"4.8","Hybrid","53558.48"
"Mercedes-Benz","GLA",2019,"2.2","Hybrid","28720.78"
"Ford","Fiesta",2017,"3.1","Hybrid","40018.25"
"Mercedes-Benz","E-Class",2015,"3.1","Hybrid","30253.61"
"Honda","Accord",2014,"2.8","Hybrid","32399.64"
"Chevrolet","Equinox",2014,"1.2","Hybrid","27855.73"
"Nissan","Rogue",2019,"1.3","Hybrid","33354.65"
"BMW","5 Series",2013,"3.2","Hybrid","50192.84"
"Honda","Fit",2014,"3.8","Hybrid","72022.92"
"Audi","Q7",2014,"2.4","Hybrid","46384.98"
"Toyota","Camry",2013,"1.3","Hybrid","45828.42"
"Hyundai","Tucson",2018,"4.7","Hybrid","48315.81"
"Nissan","Rogue",2017,"4.2","Hybrid","33102.13"
"Chevrolet","Equinox",2020,"2.8","Hybrid","23846.2"
"Ford","Mustang",2012,"3.3","Hybrid","42982.45"
"Volkswagen","Atlas",2010,"3","Hybrid","28175.7"
"Ford","Focus",2020,"3.1","Hybrid","45735.2"
"Ford","Mustang",2014,"3.1","Hybrid","37934.74"
"Nissan","Rogue",2019,"3.5","Hybrid","30600.62"
"Honda","Civic",2015,"4.3","Hybrid","46225.73"
"BMW","X3",2012,"4.2","Hybrid","77511.14"
"BMW","3 Series",2014,"4.3","Hybrid","72937.97"
"Volkswagen","Jetta",2018,"3.8","Hybrid","17276.11"
"Toyota","RAV4",2020,"2.7","Hybrid","45098.27"
"Nissan","Murano",2019,"4.2","Hybrid","28975.46"
"Audi","Q7",2020,"2.4","Hybrid","52118.84"
"BMW","3 Series",2011,"1.9","Hybrid","17789.8"
"Audi","Q7",2012,"1.9","Hybrid","67091.8"
"Audi","A6",2017,"2.1","Hybrid","15536.36"
"Audi","A4",2011,"4","Hybrid","29158.7"
"Chevrolet","Spark",2012,"2.4","Hybrid","40654.52"
"Chevrolet","Spark",2010,"4.5","Hybrid","45076.29"
"Chevrolet","Impala",2019,"1.3","Hybrid","75809.89"
"Hyundai","Sonata",2019,"4","Hybrid","42828.34"
"Ford","Focus",2019,"4","Hybrid","78015.69"
"Chevrolet","Tahoe",2019,"4.4","Hybrid","65916.56"
"Audi","A3",2016,"3.8","Hybrid","23320.13"
"Honda","Pilot",2014,"1.5","Hybrid","19435.84"
"Volkswagen","Jetta",2019,"2.5","Hybrid","78278.32"
"Ford","Mustang",2011,"4.6","Hybrid","61942.91"
"Toyota","Prius",2018,"1.7","Hybrid","17483.41"
"Mercedes-Benz","E-Class",2014,"2.7","Hybrid","56248.6"
"BMW","3 Series",2010,"4.4","Hybrid","29602.47"
"Honda","Pilot",2017,"4.5","Hybrid","37587.51"
"Toyota","Camry",2019,"4.3","Hybrid","68103"
"Toyota","Prius",2013,"1.4","Hybrid","79865.19"
"Volkswagen","Golf",2019,"3.5","Hybrid","75288.23"
"Chevrolet","Malibu",2011,"4.2","Hybrid","20596.79"
"BMW","3 Series",2017,"2.1","Hybrid","16040.36"
"Audi","A6",2020,"1.5","Hybrid","43144.53"
"Chevrolet","Malibu",2010,"3.8","Hybrid","17340.85"
"Hyundai","Santa Fe",2013,"1.4","Hybrid","24301.87"
"Hyundai","Elantra",2010,"2.3","Hybrid","58108.27"
"BMW","7 Series",2016,"2.4","Hybrid","62090.98"
"BMW","X5",2013,"2.7","Hybrid","40110.8"
"Toyota","Corolla",2016,"1.6","Hybrid","59738.22"
"Audi","A3",2012,"4.2","Hybrid","68630.54"
"Mercedes-Benz","GLC",2015,"1.3","Hybrid","28515.15"
"Mercedes-Benz","S-Class",2014,"3.7","Hybrid","31032.96"
"Mercedes-Benz","S-Class",2014,"3.6","Hybrid","38945.58"
"Chevrolet","Equinox",2019,"3.8","Hybrid","76956.15"
"BMW","X3",2017,"4.9","Hybrid","70658.97"
"Toyota","Highlander",2015,"2.9","Hybrid","50586.35"
"Nissan","Versa",2011,"1.5","Hybrid","18250.72"
"Chevrolet","Impala",2020,"2.2","Hybrid","54221.03"
"Mercedes-Benz","C-Class",2020,"1.5","Hybrid","33554.05"
"BMW","X3",2017,"3.6","Hybrid","63493.27"
"Audi","Q5",2012,"1.2","Hybrid","58128.31"
"Volkswagen","Passat",2017,"2.5","Hybrid","75377.84"
"Volkswagen","Golf",2015,"3.3","Hybrid","29707.03"
"Ford","Fiesta",2016,"3.2","Hybrid","78990.91"
"Chevrolet","Impala",2015,"4.4","Hybrid","79739.98"
"Honda","Pilot",2014,"1.2","Hybrid","66759.11"
"Nissan","Murano",2011,"2.3","Hybrid","56480.16"
"Toyota","Corolla",2020,"4","Hybrid","36892.09"
"Chevrolet","Impala",2019,"4.1","Hybrid","42896.94"
"Ford","F-150",2015,"2.3","Hybrid","53215.52"
"Audi","A6",2014,"2.3","Hybrid","77606.39"
"Ford","Mustang",2016,"2.2","Hybrid","44144.05"
"BMW","X3",2011,"2.7","Hybrid","62303.98"
"Toyota","Camry",2017,"3.6","Hybrid","74507.24"
"Toyota","Camry",2017,"1.3","Hybrid","25070.43"
"Volkswagen","Jetta",2014,"4.4","Hybrid","77281.11"
"Ford","Mustang",2018,"4.1","Hybrid","56776.17"
"Chevrolet","Spark",2014,"1.7","Hybrid","31262.26"
"BMW","3 Series",2011,"3.7","Hybrid","44646.5"
"Mercedes-Benz","GLA",2014,"4.2","Hybrid","36666.71"
"Ford","Mustang",2013,"2.9","Hybrid","36283.76"
"BMW","X3",2018,"2.7","Hybrid","67255.99"
"Nissan","Altima",2013,"2.1","Hybrid","55664.58"
"Hyundai","Sonata",2012,"3.4","Hybrid","56399.57"
"BMW","5 Series",2018,"2.4","Hybrid","65694.43"
"Mercedes-Benz","E-Class",2012,"3.8","Hybrid","53584.03"
"Nissan","Sentra",2018,"4.3","Hybrid","31376.38"
"Nissan","Rogue",2017,"3","Hybrid","51477.64"
"Honda","Pilot",2014,"3.6","Hybrid","35159.37"
"Chevrolet","Impala",2015,"1.3","Hybrid","23717.36"
"Nissan","Rogue",2017,"3.1","Hybrid","16809.44"
"Nissan","Altima",2017,"2.8","Hybrid","41509.21"
"Toyota","Camry",2020,"1.4","Hybrid","29860.12"
"Nissan","Rogue",2020,"3.5","Hybrid","25142.98"
